CCD,Category,Smiles
AMM,ccap,CC(C)C[C@H](C[Si](CN)(O)O)C=O
DH6,ccap,c1ccc(cc1)/C=C/C(=O)N
56A,aa,c1ccc(cc1)CCCCCCCCn2cncc2C[C@@H](C(=O)O)N
39Y,ncap,CC[C@H](C)C/C=C/C(=O)O
AHY,other,CCCCCCC[C@H]([C@@H](C(=O)O)O)N
MTN,other,CC1(C=C(C(N1[O])(C)C)CSS(=O)(=O)C)C
7D1,other,C1CO[C@@H]([C@H]([C@@H]1O)O)CO
73C,aa,CCCCOC[C@@H](C(=O)O)N
DHR,other,c1cc(ccc1[C@@H](C#N)O)O
QSC,ccap,C[C@H](c1ccccc1)N
OBF,aa,C([C@@H](C(=O)O)N)C(F)F
LPD,other,C1C[C@H](NC1)C(=O)N
3CU,other,C1[C@@H]([C@H]([C@H]2[N@@]1[C@@H]([C@H]([C@@H]2O)O)CO)O)O
8EX,ccap,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O)COS(=O)(=O)O)OS(=O)(=O)O)O
G6D,other,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O
TYI,aa,c1c(cc(c(c1I)O)I)C[C@@H](C(=O)O)N
MH6,other,[H]/N=C(\CO)/C(=O)O
3A0,aa,C[C@H]1CCN[C@@H](C1)C(=O)O
GSH,other,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N
MK8,aa,CCCC[C@@](C)(C(=O)O)N
RGL,other,C(C[C@@H](C=O)N)CNC(=[NH2+])N
HZP,aa,C1[C@@H](CN[C@@H]1C(=O)O)O
FCL,aa,c1cc(cc(c1)Cl)C[C@@H](C(=O)O)N
BWV,aa,[H]/N=C(/NCCCC)\NCCC[C@@H](C(=O)O)N
BEF,other,[Be-](F)(F)F
NG6,ccap,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O)COS(=O)(=O)O)O)O
XCP,other,C1C[C@@H]([C@H](C1)N)C(=O)O
FBE,other,C(/C=C/CN)C(=O)O
2X0,ccap,c1ccc(cc1)CC[C@H](N)P(=O)(O)O
MET,aa,CSCC[C@@H](C(=O)O)N
GAL,other,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
69P,other,c1[nH]c2c(n1)c(ncn2)N3CCNCC3
LG9,other,C1[C@@H]([C@H]([C@H]2[N@@]1[C@@H]([C@H]([C@@H]2O)O)CO)CO)O
EFE,aa,C[N@+]12[C@@H]3CS[C@H]1[C@@H]4CSC5=[N+]4[Fe@]2(Oc6c5cccc6)OC3=O
OPG,other,C1[C@@H]([C@H]([C@@H]([C@]2([C@@H]1O2)CO)O)O)O
PRK,aa,CCC(=O)NCCCC[C@@H](C(=O)O)N
X5H,aa,C(CC(=O)O)/C=C/CNCC(=O)O
PUK,aa,c1ccc(cc1)C[C@@H](CN[C@@H](Cc2ccccc2)C(=O)O)N
00S,other,[H]/N=C(/c1ccc(cc1)CN)\N
PTR,aa,c1cc(ccc1C[C@@H](C(=O)O)N)OP(=O)(O)O
HR7,other,C(C[C@@H](CC(=O)O)N)CN=C(N)N
